0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff3576ff, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff3576ff, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 
0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 
0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 
0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 
0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 
0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 
0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 
0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 
0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 
0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 
0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff3576ff, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff3576ff, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 
0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff3576ff, 0xff3576ff, 0xff00ff71, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff3576ff, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff3576ff, 0xff3576ff, 0xff00ff71, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff3576ff, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 
0xff00ff71, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff3576ff, 0xff00ff71, 0xff3576ff, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff3576ff, 0xff00ff71, 0xff3576ff, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 
0xff00ff71, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff00ff71, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff00ff71, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 
0xff00ff71, 0xff3576ff, 0xff00ff71, 0xff3576ff, 0xff3576ff, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff00ff71, 0xff3576ff, 0xff3576ff, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 
0xff00ff71, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff3576ff, 0xff00ff71, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff3576ff, 0xff00ff71, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 
0xff00ff71, 0xff3576ff, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff3576ff, 0xff00ff71, 0xff3576ff, 0xff3576ff, 0xff3576ff, 0xff3576ff, 0xff3576ff, 0xff3576ff, 0xff3576ff, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff3576ff, 0xff00ff71, 0xff3576ff, 0xff3576ff, 0xff3576ff, 0xff3576ff, 0xff3576ff, 0xff3576ff, 0xff3576ff, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 
0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 
0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xffa500ff, 0xffa500ff, 0xff00ff71, 0xff3576ff, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xffa500ff, 0xffa500ff, 0xff00ff71, 0xff3576ff, 0xff3576ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 
0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xffa500ff, 0xffa500ff, 0xffa500ff, 0xffa500ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xffa500ff, 0xffa500ff, 0xffa500ff, 0xffa500ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 
0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xffee81ff, 0xffee81ff, 0xffee81ff, 0xffee81ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xffee81ff, 0xffee81ff, 0xffee81ff, 0xffee81ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 
0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xffee81ff, 0xffee81ff, 0xffee81ff, 0xffee81ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xffee81ff, 0xffee81ff, 0xffee81ff, 0xffee81ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 
0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xffee81ff, 0xffee81ff, 0xffee81ff, 0xffee81ff, 0xffee81ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xffee81ff, 0xffee81ff, 0xffee81ff, 0xffee81ff, 0xffee81ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 
0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xffee81ff, 0xffee81ff, 0xffee81ff, 0xffee81ff, 0xffee81ff, 0xffee81ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xffee81ff, 0xffee81ff, 0xffee81ff, 0xffee81ff, 0xffee81ff, 0xffee81ff, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 0xff00ff71, 
